cve-id,published_date,updated_date,os_name_versions,matadonnées_conformitie,patch_availability,date_de_patch
CVE-2024-48786,2024-10-11T21:15:06.277000+01:00,2024-10-11T21:15:06.277000+01:00,N/A,1,No,N/A
CVE-2024-48784,2024-10-11T21:15:06.180000+01:00,2024-10-11T21:15:06.180000+01:00,N/A,1,No,N/A
CVE-2024-48778,2024-10-11T21:15:06.090000+01:00,2024-10-11T21:15:06.090000+01:00,Ubuntu 18.04,1,No,N/A
CVE-2024-48777,2024-10-11T21:15:05.997000+01:00,2024-10-11T21:15:05.997000+01:00,N/A,1,No,N/A
CVE-2024-48776,2024-10-11T21:15:05.903000+01:00,2024-10-11T21:15:05.903000+01:00,N/A,1,No,N/A
CVE-2024-48775,2024-10-11T21:15:05.810000+01:00,2024-10-11T21:15:05.810000+01:00,N/A,1,No,N/A
CVE-2024-48774,2024-10-11T21:15:05.720000+01:00,2024-10-11T21:15:05.720000+01:00,Linux CentOS,1,No,N/A
CVE-2024-48773,2024-10-11T21:15:05.637000+01:00,2024-10-11T21:15:05.637000+01:00,Android 4.4 and above,1,No,N/A
CVE-2024-48771,2024-10-11T21:15:05.537000+01:00,2024-10-11T21:15:05.537000+01:00,"Android All versions, iOS All versions",1,No,N/A
CVE-2024-48770,2024-10-11T21:15:05.450000+01:00,2024-10-11T21:15:05.450000+01:00,N/A,1,No,N/A
CVE-2024-48769,2024-10-11T21:15:05.353000+01:00,2024-10-11T21:15:05.353000+01:00,N/A,1,No,N/A
CVE-2024-48768,2024-10-11T21:15:05.253000+01:00,2024-10-11T21:15:05.253000+01:00,"Android All versions, iOS All versions",1,No,N/A
CVE-2024-47884,2024-10-11T21:15:04.993000+01:00,2024-10-11T21:15:04.993000+01:00,Linux All versions,1,Yes,2024-10-11
CVE-2024-38365,2024-10-11T21:15:04.733000+01:00,2024-10-11T21:15:04.733000+01:00,N/A,0,Yes,2024-06-25
CVE-2024-8912,2024-10-11T20:15:11.110000+01:00,2024-10-11T20:15:11.110000+01:00,"Linux Container-Optimized OS, Windows Windows Server",1,Yes,2024-10-11
CVE-2024-48041,2024-10-11T20:15:10.880000+01:00,2024-10-11T20:15:10.880000+01:00,WordPress All versions compatible with CM Tooltip Glossary plugin <= 4.3.9,1,Yes,2024-10-11
CVE-2024-48040,2024-10-11T20:15:10.660000+01:00,2024-10-11T20:15:10.660000+01:00,N/A,1,Yes,2024-10-11
CVE-2024-48033,2024-10-11T20:15:10.430000+01:00,2024-10-11T20:15:10.430000+01:00,N/A,1,No,N/A
