cve-id,published_date,updated_date,cvss_score,cvss_vector_v3,vulnerability_component_name,vulnerability_component_version,vulnerability_component_type,vendor_name,os_name_versions,os_version_specified,generated_cvss_vector,generated_cvss_score,Other_Environment_Restrictions,matadonnées_conformitie,patch_availability,lien_vers_le_patch,patch_date,mitigation_measures,Mitigation_availability,impact_level
CVE-2024-51746,2024-11-05 20:15:08.300000+01:00,2024-11-05 20:15:08.300000+01:00,0.00,,gitsign,<0.11.0,app,GitHub,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,5.3,Yes,1,Yes,https://github.com/sigstore/gitsign/security/advisories/GHSA-8pmp-678w-c8xx,2024-11-05,N/A,No,Medium
CVE-2024-51740,2024-11-05 20:15:08.087000+01:00,2024-11-05 20:15:08.087000+01:00,4.30,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L,iTop,"< 2.7.11, < 3.0.5, < 3.1.2, < 3.2.0",webapp,Combodo,N/A,No,N/A,N/A,Yes,1,Yes,https://github.com/Combodo/iTop/security/advisories/GHSA-w9g8-mxm5-ph62,2024-11-05,N/A,No,Medium
CVE-2024-51735,2024-11-05 20:15:07.947000+01:00,2024-11-05 20:15:07.947000+01:00,0.00,,Osmedeus,<= 4.6.4,webapp,GitHub,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:H/I:H/A:N,9.3,Yes,1,No,N/A,N/A,"{'recommendations': ['Implement input validation to sanitize user inputs and prevent XSS attacks.', 'Utilize a Web Application Firewall (WAF) to filter and monitor HTTP requests.', 'Regularly audit your systems for vulnerabilities and monitor for suspicious activity.', 'Encourage users to apply their own filtering mechanisms for report generation.', 'Reach out to the developer for assistance in developing a patch.'], 'technical_adjustments': ['Modify the report generation process to include proper content filtering.', 'Limit the types of content that can be included in reports to prevent execution of arbitrary commands.'], 'immediate_containment': ['Isolate affected systems from the network until a solution is implemented.', 'Disable the summary module in workflows until a fix is available.'], 'long_term_risk_management': ['Establish a security policy that includes regular updates and patch management.', 'Conduct training for developers on secure coding practices to prevent similar vulnerabilities.'], 'attack_vectors': ['XSS through unfiltered content in reports leading to Remote Code Execution (RCE).', 'Exploitation of the summary module in workflows that generate HTML and Markdown reports.'], 'additional_best_practices': ['Implement Content Security Policy (CSP) headers to mitigate XSS risks.', 'Regularly update all software components to their latest versions.']}",Yes,Critical
CVE-2024-51493,2024-11-05 20:15:07.730000+01:00,2024-11-05 20:15:07.730000+01:00,5.30,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L,OctoPrint,1.10.2,app,null,N/A,No,N/A,N/A,Yes,1,Yes,https://github.com/OctoPrint/OctoPrint/security/advisories/GHSA-cc6x-8cc7-9953,2024-11-05,N/A,No,Medium
CVE-2024-51382,2024-11-05 20:15:07.640000+01:00,2024-11-05 20:15:07.640000+01:00,0.00,,JATOS,3.9.3,webapp,null,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:H/I:H/A:N,9.3,Yes,1,Yes,https://hacking-notes.medium.com/cve-2024-51382-jatos-v3-9-3-csrf-admin-password-reset-1adeff0386ed,2024-11-05,N/A,No,Critical
CVE-2024-51381,2024-11-05 20:15:07.550000+01:00,2024-11-05 20:15:07.550000+01:00,0.00,,JATOS,3.9.3,webapp,null,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:H/I:H/A:N,9.3,Yes,1,Yes,https://hacking-notes.medium.com/cve-2024-51381-jatos-v3-9-3-csrf-admin-account-creation-94035f24d0be,2024-11-05,N/A,No,Critical
CVE-2024-51380,2024-11-05 20:15:07.470000+01:00,2024-11-05 20:15:07.470000+01:00,0.00,,JATOS,3.9.3,webapp,null,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:N,8.1,Yes,1,Yes,https://hacking-notes.medium.com/cve-2024-51380-jatos-v3-9-3-stored-xss-properties-component-44aea338ee9c,2024-11-05,N/A,No,High
CVE-2024-51379,2024-11-05 20:15:07.373000+01:00,2024-11-05 20:15:07.373000+01:00,0.00,,JATOS,3.9.3,webapp,null,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:N,8.1,Yes,1,Yes,https://hacking-notes.medium.com/cve-2024-51379-jatos-v3-9-3-stored-xss-description-component-de49d0077a96,2024-11-05,N/A,No,High
CVE-2024-51240,2024-11-05 20:15:07.283000+01:00,2024-11-05 20:15:07.283000+01:00,0.00,,luci-mod-rpc,,webapp,OpenWRT,OpenWRT All versions,No,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:N,6.5,Yes,1,No,N/A,N/A,"{'technical_adjustments': ['Disable the JSON-RPC-API if not in use.', 'Restrict access to the luci-mod-rpc package to trusted IP addresses only.'], 'immediate_containment': ['Change admin passwords to strong, unique passwords.', 'Monitor logs for unauthorized access attempts.'], 'enhanced_monitoring': ['Implement logging and alerting for API access.', 'Use intrusion detection systems to monitor for unusual activity.'], 'long_term_risk_management': ['Regularly review and update security policies.', 'Educate users on the risks of privilege escalation.'], 'attack_vectors': ['Exploitation via the JSON-RPC-API using valid admin credentials.', 'Potential for command execution as root if exploited.'], 'alternative_solutions': ['Consider using alternative firmware that does not have this vulnerability.', 'Regularly update and patch systems to mitigate risks.'], 'security_best_practices': ['Conduct regular security audits and vulnerability assessments.', 'Implement least privilege access controls for all users.']}",Yes,Medium
CVE-2024-50335,2024-11-05 20:15:07.060000+01:00,2024-11-05 20:15:07.060000+01:00,4.90,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:N/A:N,SuiteCRM,"<=7.14.4, <=8.6.1",webapp,salesagility,N/A,No,N/A,N/A,Yes,0,Yes,https://github.com/salesagility/SuiteCRM/security/advisories/GHSA-8rw6-g96j-3w7m,2024-11-05,N/A,No,Medium
