cve-id,published_date,updated_date,cvss_score,os_name_versions,os_version_specified,Other_Environment_Restrictions,matadonnées_conformitie,patch_availability,lien_vers_le_patch,patch_date,Metigation_availability
CVE-2024-48786,2024-10-11T21:15:06.277000+01:00,2024-10-11T21:15:06.277000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48784,2024-10-11T21:15:06.180000+01:00,2024-10-11T21:15:06.180000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48778,2024-10-11T21:15:06.090000+01:00,2024-10-11T21:15:06.090000+01:00,0.0,Ubuntu 18.04,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-48777,2024-10-11T21:15:05.997000+01:00,2024-10-11T21:15:05.997000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48776,2024-10-11T21:15:05.903000+01:00,2024-10-11T21:15:05.903000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48775,2024-10-11T21:15:05.810000+01:00,2024-10-11T21:15:05.810000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48774,2024-10-11T21:15:05.720000+01:00,2024-10-11T21:15:05.720000+01:00,0.0,Linux CentOS,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-48773,2024-10-11T21:15:05.637000+01:00,2024-10-11T21:15:05.637000+01:00,0.0,Android 4.4 and above,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-48771,2024-10-11T21:15:05.537000+01:00,2024-10-11T21:15:05.537000+01:00,0.0,"Android All versions, iOS All versions",No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48770,2024-10-11T21:15:05.450000+01:00,2024-10-11T21:15:05.450000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48769,2024-10-11T21:15:05.353000+01:00,2024-10-11T21:15:05.353000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48768,2024-10-11T21:15:05.253000+01:00,2024-10-11T21:15:05.253000+01:00,0.0,"Android All versions, iOS All versions",No,Yes,1,No,N/A,N/A,Yes
CVE-2024-47884,2024-10-11T21:15:04.993000+01:00,2024-10-11T21:15:04.993000+01:00,0.0,Linux All versions,No,Yes,1,Yes,https://github.com/zefr0x/foxmarks/commit/c3706bd882b3d61b353e4193f7d2dcfabd0c9a8e,2024-10-11,No
CVE-2024-38365,2024-10-11T21:15:04.733000+01:00,2024-10-11T21:15:04.733000+01:00,7.4,N/A,No,Yes,0,Yes,https://github.com/btcsuite/btcd/releases/tag/v0.24.2,2024-06-25,No
CVE-2024-8912,2024-10-11T20:15:11.110000+01:00,2024-10-11T20:15:11.110000+01:00,0.0,"Linux Container-Optimized OS, Windows Windows Server",Yes,Yes,1,Yes,https://download.looker.com/,2024-10-11,No
CVE-2024-48041,2024-10-11T20:15:10.880000+01:00,2024-10-11T20:15:10.880000+01:00,6.5,WordPress All versions compatible with CM Tooltip Glossary plugin <= 4.3.9,Yes,Yes,1,Yes,https://patchstack.com/database/vulnerability/enhanced-tooltipglossary/wordpress-cm-tooltip-glossary-plugin-4-3-9-privilege-escalation-vulnerability?_s_id=cve,2024-10-11,No
CVE-2024-48040,2024-10-11T20:15:10.660000+01:00,2024-10-11T20:15:10.660000+01:00,8.5,N/A,No,Yes,1,Yes,https://patchstack.com/database/vulnerability/tainacan/wordpress-tainacan-plugin-0-21-8-sql-injection-vulnerability?_s_id=cve,2024-10-11,No
CVE-2024-48033,2024-10-11T20:15:10.430000+01:00,2024-10-11T20:15:10.430000+01:00,9.8,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48020,2024-10-11T20:15:10.220000+01:00,2024-10-11T20:15:10.220000+01:00,8.5,N/A,No,Yes,1,Yes,https://patchstack.com/database/vulnerability/wp-time-capsule/wordpress-backup-and-staging-by-wp-time-capsule-plugin-1-22-21-sql-injection-vulnerability?_s_id=cve,2024-10-08,No
CVE-2024-47353,2024-10-11T20:15:10.003000+01:00,2024-10-11T20:15:10.003000+01:00,4.7,WordPress All versions compatible with Elementor plugin,Yes,Yes,1,Yes,https://patchstack.com/database/vulnerability/element-ready-lite/wordpress-elementsready-addons-for-elementor-plugin-6-4-2-open-redirection-vulnerability?_s_id=cve,2024-10-11,No
CVE-2024-47331,2024-10-11T20:15:09.783000+01:00,2024-10-11T20:15:09.783000+01:00,9.3,WordPress <= 2.7.7,Yes,Yes,1,Yes,https://patchstack.com/database/vulnerability/cf7-multi-step/wordpress-multi-step-for-contact-form-plugin-2-7-7-unauthenticated-sql-injection-vulnerability?_s_id=cve,2024-09-26,No
CVE-2024-9539,2024-10-11T19:15:08.887000+01:00,2024-10-11T19:15:08.887000+01:00,0.0,"Linux Ubuntu 20.04, Windows Windows Server 2019, macOS macOS 11",Yes,Yes,1,Yes,https://docs.github.com/en/enterprise-server@3.12/admin/release-notes#3.12.10,2024-10-10,No
CVE-2024-46532,2024-10-11T19:15:08.267000+01:00,2024-10-11T19:15:08.267000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-44807,2024-10-11T19:15:08.133000+01:00,2024-10-11T19:15:08.133000+01:00,0.0,N/A,No,Yes,1,Yes,https://burger.d-zero.co.jp/blogs/archives/2,2024-10-10,No
CVE-2024-44157,2024-10-11T19:15:08.030000+01:00,2024-10-11T19:15:08.030000+01:00,0.0,Windows 10,Yes,Yes,1,Yes,https://support.apple.com/en-us/121328,2024-10-11,No
CVE-2024-9859,2024-10-11T18:15:04.677000+01:00,2024-10-11T18:15:04.677000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-47877,2024-10-11T18:15:04.450000+01:00,2024-10-11T18:15:04.450000+01:00,0.0,N/A,No,Yes,1,Yes,https://github.com/codeclysm/extract/commit/4a98568021b8e289345c7f526ccbd7ed732cf286,2024-10-11,No
CVE-2024-46215,2024-10-11T18:15:04.260000+01:00,2024-10-11T18:15:04.260000+01:00,0.0,Linux All versions,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-44734,2024-10-11T18:15:04.157000+01:00,2024-10-11T18:15:04.157000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-44731,2024-10-11T18:15:04.080000+01:00,2024-10-11T18:15:04.080000+01:00,0.0,N/A,No,Yes,1,Yes,https://github.com/miroslavpejic85/mirotalk,2024-10-11,No
CVE-2024-44415,2024-10-11T18:15:03.967000+01:00,2024-10-11T18:15:03.967000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-44414,2024-10-11T18:15:03.880000+01:00,2024-10-11T22:36:31.953000+01:00,8.8,WAYOS FBM_292W-21.03.10V,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-44413,2024-10-11T18:15:03.790000+01:00,2024-10-11T18:15:03.790000+01:00,0.0,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-42018,2024-10-11T18:15:03.573000+01:00,2024-10-11T18:15:03.573000+01:00,0.0,Linux All versions,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-9046,2024-10-11T17:15:15+01:00,2024-10-11T17:15:15+01:00,7.8,Windows 10,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-8376,2024-10-11T17:15:14.860000+01:00,2024-10-11T17:15:14.860000+01:00,0.0,N/A,No,Yes,1,Yes,https://github.com/eclipse/mosquitto/releases/tag/v2.0.19,2024-10-02,No
CVE-2024-6985,2024-10-11T17:15:14.657000+01:00,2024-10-11T17:15:14.657000+01:00,0.0,N/A,No,Yes,1,Yes,https://github.com/parisneo/lollms/commit/28ee567a9a120967215ff19b96ab7515ce469620,2024-10-11,No
CVE-2024-5474,2024-10-11T17:15:14.440000+01:00,2024-10-11T17:15:14.440000+01:00,5.5,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-4132,2024-10-11T17:15:14.243000+01:00,2024-10-11T17:15:14.243000+01:00,7.8,Windows 10,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-4131,2024-10-11T17:15:14.050000+01:00,2024-10-11T17:15:14.050000+01:00,7.8,Windows 10,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-4130,2024-10-11T17:15:13.840000+01:00,2024-10-11T17:15:13.840000+01:00,7.8,Windows 10,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-4089,2024-10-11T17:15:13.633000+01:00,2024-10-11T17:15:13.633000+01:00,7.8,Windows All versions,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48827,2024-10-11T17:15:13.550000+01:00,2024-10-11T22:36:44.280000+01:00,8.8,N/A,No,Yes,1,No,N/A,N/A,Yes
CVE-2024-48813,2024-10-11T17:15:13.453000+01:00,2024-10-11T22:36:43.527000+01:00,8.8,"Windows 10, Linux Ubuntu 20.04",Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47509,2024-10-11T17:15:13.187000+01:00,2024-10-11T17:15:13.187000+01:00,6.5,Junos OS Evolved All versions before 21.4R2-EVO,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47508,2024-10-11T17:15:12.957000+01:00,2024-10-11T17:15:12.957000+01:00,6.5,Junos OS Evolved All versions before 21.2R3-S8-EVO,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47507,2024-10-11T17:15:12.700000+01:00,2024-10-11T17:15:12.700000+01:00,5.8,"Junos OS All versions before 21.4R3-S6, 22.2 versions before 22.2R3-S3, 22.4 versions before 22.4R3, Junos OS Evolved All versions before 21.4R3-S7-EVO, 22.2 versions before 22.2R3-S4-EVO, 22.4 versions before 22.4R3-EVO",Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47506,2024-10-11T17:15:12.450000+01:00,2024-10-11T17:15:12.450000+01:00,5.9,Junos OS All versions before 21.3R3-S1,Yes,Yes,0,No,N/A,N/A,Yes
CVE-2024-47505,2024-10-11T17:15:12.210000+01:00,2024-10-11T17:15:12.210000+01:00,6.5,Junos OS Evolved All versions before 21.4R3-S7-EVO,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47504,2024-10-11T17:15:11.900000+01:00,2024-10-11T17:15:11.900000+01:00,7.5,Junos OS 22.1R1 and later before 22.2R3-S5,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47503,2024-10-11T17:15:11.663000+01:00,2024-10-11T17:15:11.663000+01:00,6.5,Junos OS All versions before 21.4R3-S9,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47502,2024-10-11T17:15:11.413000+01:00,2024-10-11T17:15:11.413000+01:00,7.5,Junos OS Evolved All versions before 21.4R3-S9-EVO,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47501,2024-10-11T17:15:11.167000+01:00,2024-10-11T17:15:11.167000+01:00,5.5,Junos OS All versions before 21.2R3-S1,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47499,2024-10-11T17:15:10.850000+01:00,2024-10-11T17:15:10.850000+01:00,7.5,"Junos OS All versions before 21.2R3-S8, Junos OS Evolved 21.4 versions before 21.4R3-S8",Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47498,2024-10-11T17:15:10.590000+01:00,2024-10-11T17:15:10.590000+01:00,6.5,Junos OS Evolved 21.4R3-S8-EVO,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47497,2024-10-11T17:15:10.340000+01:00,2024-10-11T17:15:10.340000+01:00,7.5,Junos OS All versions before 21.4R3-S7,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47496,2024-10-11T17:15:10.080000+01:00,2024-10-11T17:15:10.080000+01:00,5.5,Junos OS All versions before 21.4R3-S9,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47495,2024-10-11T17:15:09.830000+01:00,2024-10-11T17:15:09.830000+01:00,6.7,Juniper Networks Junos OS Evolved All versions before 21.2R3-S8-EVO,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47494,2024-10-11T17:15:09.580000+01:00,2024-10-11T17:15:09.580000+01:00,5.9,Junos OS All versions before 21.4R3-S9,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47493,2024-10-11T17:15:09.320000+01:00,2024-10-11T17:15:09.320000+01:00,6.5,Junos OS All versions before 21.2R3-S7,Yes,Yes,1,No,N/A,N/A,Yes
CVE-2024-47491,2024-10-11T17:15:09.060000+01:00,2024-10-11T17:15:09.060000+01:00,7.5,"Juniper Networks Junos OS All versions before 21.4R3-S8, from 22.2 before 22.2R3-S4, from 22.4 before 22.4R3-S3, from 23.2 before 23.2R2-S1, from 23.4 before 23.4R1-S2, 23.4R2, Juniper Networks Junos OS Evolved All versions before 21.4R3-S8-EVO, from 22.2 before 22.2R3-S4-EVO, from 22.4 before 22.4R3-S3-EVO, from 23.2 before 23.2R2-S1-EVO, from 23.4 before 23.4R1-S2-EVO, 23.4R2-EVO",Yes,Yes,1,No,N/A,N/A,Yes
